"gene_symbol","gs_name","p.value","PVALUE_MLOG"
"KRT18P48","Type 2 diabetes","8e-106",105.096910013008
"DUSP9","Type 2 diabetes","8e-106",105.096910013008
"CDKAL1","Type 2 diabetes","5e-215",214.301029995664
"SND1","Type 2 diabetes","5e-105",104.301029995664
"MIR129","Type 2 diabetes","5e-105",104.301029995664
"1","Type 2 diabetes","5e-105",104.301029995664
"SLC30A8","Type 2 diabetes","4e-136",135.397940008672
"PAX4","Type 2 diabetes","3e-132",131.52287874528
"KCNQ1","Type 2 diabetes","2e-245",244.698970004336
"IGF2BP2","Type 2 diabetes","2e-169",168.698970004336
"CDKN2B","Type 2 diabetes","1e-205",205
"AS1","Type 2 diabetes","1e-205",205
"DMRTA1","Type 2 diabetes","1e-205",205
"FTO","Type 2 diabetes","1e-189",189
"HHEX","Type 2 diabetes","1e-128",128
"Y_RNA","Type 2 diabetes","1e-128",128
"HNF1B","Type 2 diabetes"," 9e-67",66.0457574905607
"ZNF800","Type 2 diabetes"," 9e-47",46.0457574905607
"CTBP1","Type 2 diabetes"," 9e-42",41.0457574905607
"DT","Type 2 diabetes"," 9e-42",41.0457574905607
"ATXN7","Type 2 diabetes"," 9e-32",31.0457574905607
"CEP68","Type 2 diabetes"," 9e-26",25.0457574905607
"CIR1P3","Type 2 diabetes"," 9e-25",24.0457574905607
"CAT","Type 2 diabetes"," 9e-25",24.0457574905607
"DRAIC","Type 2 diabetes"," 9e-24",23.0457574905607
"SLC16A11","Type 2 diabetes"," 9e-24",23.0457574905607
"CLEC10A","Type 2 diabetes"," 9e-24",23.0457574905607
"HJV","Type 2 diabetes"," 9e-22",21.0457574905607
"RNVU1","Type 2 diabetes"," 9e-22",21.0457574905607
"6","Type 2 diabetes"," 9e-22",21.0457574905607
"NCAM1","Type 2 diabetes"," 9e-22",21.0457574905607
"RASGRP1","Type 2 diabetes"," 9e-22",21.0457574905607
"RN7SKP19","Type 2 diabetes"," 9e-21",20.0457574905607
"LINC01360","Type 2 diabetes"," 9e-21",20.0457574905607
"GCKR","Type 2 diabetes"," 9e-20",19.0457574905607
"C2orf16","Type 2 diabetes"," 9e-20",19.0457574905607
"RPL12P33","Type 2 diabetes"," 9e-20",19.0457574905607
"HNF1A","Type 2 diabetes"," 9e-20",19.0457574905607
"ACSL1","Type 2 diabetes"," 9e-20",19.0457574905607
"CLEC14A","Type 2 diabetes"," 9e-18",17.0457574905607
"GIPR","Type 2 diabetes"," 9e-17",16.0457574905607
"ZBTB38","Type 2 diabetes"," 9e-16",15.0457574905607
"CDKN2C","Type 2 diabetes"," 9e-16",15.0457574905607
"DGAT1","Type 2 diabetes"," 9e-15",14.0457574905607
"COPB1","Type 2 diabetes"," 9e-15",14.0457574905607
"BOP1","Type 2 diabetes"," 9e-14",13.0457574905607
"MEG3","Type 2 diabetes"," 9e-14",13.0457574905607
"NUP160","Type 2 diabetes"," 9e-14",13.0457574905607
"GATAD2A","Type 2 diabetes"," 9e-13",12.0457574905607
"NDUFS6P1","Type 2 diabetes"," 9e-13",12.0457574905607
"ENPP3","Type 2 diabetes"," 9e-12",11.0457574905607
"FBXL13","Type 2 diabetes"," 9e-12",11.0457574905607
"FMO5","Type 2 diabetes"," 9e-12",11.0457574905607
"HSPA8P5","Type 2 diabetes"," 9e-11",10.0457574905607
"CCND2","Type 2 diabetes"," 9e-11",10.0457574905607
"DNMT3A","Type 2 diabetes"," 9e-11",10.0457574905607
"MIR514A3","Type 2 diabetes"," 9e-11",10.0457574905607
"SLIRPP1","Type 2 diabetes"," 9e-11",10.0457574905607
"SPHKAP","Type 2 diabetes"," 9e-11",10.0457574905607
"LINC02838","Type 2 diabetes"," 9e-11",10.0457574905607
"PTPRD","Type 2 diabetes"," 9e-10",9.04575749056067
"RREB1","Type 2 diabetes"," 9e-10",9.04575749056067
"SSR1","Type 2 diabetes"," 9e-10",9.04575749056067
"ATP2A3","Type 2 diabetes"," 9e-10",9.04575749056067
"LINC01427","Type 2 diabetes"," 9e-10",9.04575749056067
"LINC00261","Type 2 diabetes"," 9e-10",9.04575749056067
"PPIAP39","Type 2 diabetes"," 9e-10",9.04575749056067
"HABP2","Type 2 diabetes"," 9e-10",9.04575749056067
"STK11","Type 2 diabetes"," 9e-10",9.04575749056067
"RAMP2","Type 2 diabetes"," 9e-09",8.04575749056068
"KPNA3","Type 2 diabetes"," 9e-09",8.04575749056068
"RNY4P30","Type 2 diabetes"," 9e-09",8.04575749056068
"SIDT1","Type 2 diabetes"," 9e-09",8.04575749056068
"SUMF1","Type 2 diabetes"," 9e-09",8.04575749056068
"ADRB1","Type 2 diabetes"," 9e-09",8.04575749056068
"RNU6","Type 2 diabetes"," 9e-09",8.04575749056068
"709P","Type 2 diabetes"," 9e-09",8.04575749056068
"LARP1B","Type 2 diabetes"," 9e-09",8.04575749056068
"KCNK17","Type 2 diabetes"," 9e-09",8.04575749056068
"KCNJ12","Type 2 diabetes"," 9e-09",8.04575749056068
"WDR82P2","Type 2 diabetes"," 9e-09",8.04575749056068
"HSP90B3P","Type 2 diabetes"," 9e-09",8.04575749056068
"RASA1","Type 2 diabetes"," 9e-09",8.04575749056068
"INKA2","Type 2 diabetes"," 9e-09",8.04575749056068
"1151P","Type 2 diabetes"," 9e-09",8.04575749056068
"526P","Type 2 diabetes"," 9e-09",8.04575749056068
"HORMAD2","Type 2 diabetes"," 9e-09",8.04575749056068
"IRS2","Type 2 diabetes"," 9e-08",7.04575749056068
"APOC1","Type 2 diabetes"," 9e-08",7.04575749056068
"APOC1P1","Type 2 diabetes"," 9e-08",7.04575749056068
"LINC01877","Type 2 diabetes"," 9e-07",6.04575749056068
"FTCDNL1","Type 2 diabetes"," 9e-07",6.04575749056068
"KDM2B","Type 2 diabetes"," 9e-07",6.04575749056068
"MTND5P17","Type 2 diabetes"," 9e-07",6.04575749056068
"RNU11","Type 2 diabetes"," 9e-07",6.04575749056068
"5P","Type 2 diabetes"," 9e-07",6.04575749056068
"PRKD1","Type 2 diabetes"," 9e-07",6.04575749056068
"SDK1","Type 2 diabetes"," 9e-07",6.04575749056068
"MARCHF1","Type 2 diabetes"," 9e-06",5.04575749056068
"LPIN2","Type 2 diabetes"," 9e-06",5.04575749056068
"ACP7","Type 2 diabetes"," 9e-06",5.04575749056068
"PLS1","Type 2 diabetes"," 9e-06",5.04575749056068
"LGMNP1","Type 2 diabetes"," 9e-06",5.04575749056068
"LINC02461","Type 2 diabetes"," 9e-06",5.04575749056068
"COMMD7","Type 2 diabetes"," 9e-06",5.04575749056068
"WT1","Type 2 diabetes"," 9e-06",5.04575749056068
"AS","Type 2 diabetes"," 9e-06",5.04575749056068
"CPA6","Type 2 diabetes"," 9e-06",5.04575749056068
"EYS","Type 2 diabetes"," 9e-06",5.04575749056068
"SH2B2","Type 2 diabetes"," 9e-06",5.04575749056068
"NKX6","Type 2 diabetes"," 8e-79",78.0969100130081
"3","Type 2 diabetes"," 8e-79",78.0969100130081
"ANK1","Type 2 diabetes"," 8e-79",78.0969100130081
"RPL26P19","Type 2 diabetes"," 8e-66",65.0969100130081
"C5orf67","Type 2 diabetes"," 8e-66",65.0969100130081
"RPS3AP49","Type 2 diabetes"," 8e-34",33.0969100130081
"RNU4","Type 2 diabetes"," 8e-34",33.0969100130081
"17P","Type 2 diabetes"," 8e-34",33.0969100130081
"ABO","Type 2 diabetes"," 8e-27",26.0969100130081
"KRT18P24","Type 2 diabetes"," 8e-25",24.0969100130081
"CHCHD2P9","Type 2 diabetes"," 8e-25",24.0969100130081
"CCND1","Type 2 diabetes"," 8e-25",24.0969100130081
"EBF2","Type 2 diabetes"," 8e-23",22.0969100130081
"SYCE2","Type 2 diabetes"," 8e-23",22.0969100130081
"GCDH","Type 2 diabetes"," 8e-23",22.0969100130081
"CEBPB","Type 2 diabetes"," 8e-22",21.0969100130081
"PELATON","Type 2 diabetes"," 8e-22",21.0969100130081
"PEPD","Type 2 diabetes"," 8e-22",21.0969100130081
"SEC14L1","Type 2 diabetes"," 8e-21",20.0969100130081
"SEPTIN9","Type 2 diabetes"," 8e-21",20.0969100130081
"LINC01741","Type 2 diabetes"," 8e-19",18.0969100130081
"SEC16B","Type 2 diabetes"," 8e-19",18.0969100130081
"ZC3H4","Type 2 diabetes"," 8e-18",17.0969100130081
"CCDC92","Type 2 diabetes"," 8e-18",17.0969100130081
"DOCK11","Type 2 diabetes"," 8e-17",16.0969100130081
"IL13RA1","Type 2 diabetes"," 8e-17",16.0969100130081
"MBNL1","Type 2 diabetes"," 8e-16",15.0969100130081
"FRAT1","Type 2 diabetes"," 8e-16",15.0969100130081
"FRAT2","Type 2 diabetes"," 8e-16",15.0969100130081
"ZBTB20","Type 2 diabetes"," 8e-14",13.0969100130081
"EIF4E2P2","Type 2 diabetes"," 8e-14",13.0969100130081
"TRIM59","Type 2 diabetes"," 8e-14",13.0969100130081
"MAP2K7","Type 2 diabetes"," 8e-13",12.0969100130081
"SLC16A13","Type 2 diabetes"," 8e-13",12.0969100130081
"IPO9","Type 2 diabetes"," 8e-12",11.0969100130081
